certification,genre,appellation,mention,lieu,couleur,cepage,libelle complet
IGP,Tranquille,Val de Loire,,,Rouge,Gamay noir,IGP Val de Loire Rouge Gamay noir
IGP,Tranquille,Val de Loire,,,Rouge,Grolleau noir,IGP Val de Loire Rouge Grolleau noir
IGP,Tranquille,Val de Loire,,,Rouge,Cot,IGP Val de Loire Rouge Cot
IGP,Tranquille,Val de Loire,,,Rouge,Merlot,IGP Val de Loire Rouge Merlot
IGP,Tranquille,Val de Loire,,,Rouge,Abouriou,IGP Val de Loire Rouge Abouriou
IGP,Tranquille,Val de Loire,,,Rouge,Pineau d'Aunis,IGP Val de Loire Rouge Pineau d'Aunis
Autres,,Lies et Bourbes,,,,,Lies et Bourbes
Autres,,DPLC,,,,,DPLC
Autres,,DPLC,,,Blanc,,DPLC Blanc
Autres,,DPLC,,,Rouge,,DPLC Rouge
