#TYPE,PERIODE,IDENTIFIANT,ACCISE,CERTIFICATION / COULEUR CAPSULE, GENRE / TYPE PRODUIT, APPELLATION / CENTILISATION,MENTION,LIEU,COULEUR,CEPAGE,COMPLEMENT,LIBELLE,TYPE_DRM,CATEGORIE MOUVEMENT / TYPE DOCUMENT,TYPE MOUVEMENT,VOLUME / QUANTITE,PAYS EXPORT / DATE NON APUREMENT,NUMERO CONTRAT / NUMERO ACCISE DESTINATAIRE NON APUREMENT,NUMERO DOCUMENT ACCOMPAGNEMENT,OBSERVATIONS/PRIX CONTRAT,ACCISES ACHETEUR,NOM ACHETEUR
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Menetou-Salon,,,Blanc,,,Menetou-Salon Blanc,suspendu,stocks_debut,dont_revendique,4.02,,,,,, 
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Menetou-Salon,,,Blanc,,,Menetou-Salon Blanc,suspendu,sorties,ventefrancecrd,3.06,,,,,, 
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Menetou-Salon,,,Blanc,,,Menetou-Salon Blanc,suspendu,stocks_fin,dont_revendique,0.96,,,,,, 
CAVE,201711,99999901,FR00000000000,AOC,Tranquille,Menetou-Salon,,,Blanc,,,Menetou-Salon Blanc,suspendu,stocks_fin,final,0.96,,,,,, 
CAVE,201711,99999901,FR00000000000,Autres,,DPLC Rouge,,,,,,DPLC Rouge,suspendu,entrees,recolte,9.7,,,,,, 
CAVE,201711,99999901,FR00000000000,Autres,,DPLC Rouge,,,,,,DPLC Rouge,suspendu,entrees,revendication,9.7,,,,,, 
CAVE,201711,99999901,FR00000000000,Autres,,DPLC Rouge,,,,,,DPLC Rouge,suspendu,stocks_fin,dont_revendique,9.7,,,,,, 
CAVE,201711,99999901,FR00000000000,Autres,,DPLC Rouge,,,,,,DPLC Rouge,suspendu,stocks_fin,final,9.7,,,,,, 
CRD,201711,99999901,FR00000000000,VERT,TRANQ,Bouteille 75 cl,,,,,,,collectif suspendu,stock_debut,debut,18594,,,,,, 
CRD,201711,99999901,FR00000000000,VERT,TRANQ,Bouteille 75 cl,,,,,,,collectif suspendu,entrees,achats,7500,,,,,, 
CRD,201711,99999901,FR00000000000,VERT,TRANQ,Bouteille 75 cl,,,,,,,collectif suspendu,sorties,utilisations,13770,,,,,, 
CRD,201711,99999901,FR00000000000,VERT,TRANQ,Bouteille 75 cl,,,,,,,collectif suspendu,stock_fin,fin,12324,,,,,, 
CRD,201711,99999901,FR00000000000,VERT,TRANQ,BIB 5l,,,,,,,collectif suspendu,stock_debut,debut,439,,,,,, 
CRD,201711,99999901,FR00000000000,VERT,TRANQ,BIB 5l,,,,,,,collectif suspendu,sorties,utilisations,94,,,,,,
CRD,201711,99999901,FR00000000000,VERT,TRANQ,BIB 5l,,,,,,,collectif suspendu,stock_fin,fin,345,,,,,, 
