TYPE,PERIODE,IDENTIFIANT,ACCISE,CERTIFICATION / COULEUR CAPSULE, GENRE / TYPE PRODUIT, APPELLATION / CENTILITRAGE,MENTION,LIEU,COULEUR,CEPAGE,COMPLEMENT,LIBELLE,TYPE_DRM,CATEGORIE MOUVEMENT / TYPE DOCUMENT,TYPE MOUVEMENT,VOLUME / QUANTITE,PAYS EXPORT / DATE NON APUREMENT,NUMERO CONTRAT / NUMERO ACCISE DESTINATAIRE NON APUREMENT,NUMERO DOCUMENT ACCOMPAGNEMENT,OBSERVATIONS
CRD,201606,99999901,FR00000000000,LIEDEVIN,TRANQ,Bouteille 300 cl,,,,,,,collectif suspendu,stock_debut,debut,99,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,TRANQ,Bouteille 300 cl,,,,,,,collectif suspendu,stock_fin,fin,99,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,TRANQ,Bouteille 500 cl,,,,,,,collectif suspendu,stock_debut,debut,375,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,TRANQ,Bouteille 500 cl,,,,,,,collectif suspendu,sorties,utilisations,38,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,TRANQ,Bouteille 500 cl,,,,,,,collectif suspendu,stock_fin,fin,337,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,TRANQ,BIB 10l,,,,,,,collectif suspendu,stock_debut,debut,371,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,TRANQ,BIB 10l,,,,,,,collectif suspendu,sorties,utilisations,61,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,TRANQ,BIB 10l,,,,,,,collectif suspendu,stock_fin,fin,310,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,TRANQ,Bouteille 50 cl,,,,,,,collectif suspendu,stock_debut,debut,1243,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,TRANQ,Bouteille 50 cl,,,,,,,collectif suspendu,sorties,utilisations,2,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,TRANQ,Bouteille 50 cl,,,,,,,collectif suspendu,stock_fin,fin,1241,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,MOUSSEUX,Bouteille 75 cl,,,,,,,collectif suspendu,stock_debut,debut,1868,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,MOUSSEUX,Bouteille 75 cl,,,,,,,collectif suspendu,sorties,utilisations,320,,,,
CRD,201606,99999901,FR00000000000,LIEDEVIN,MOUSSEUX,Bouteille 75 cl,,,,,,,collectif suspendu,stock_fin,fin,1548,,,,
ANNEXE,201606,99999901,FR00000000000,,,,,,,,,,,EMPREINTE,debut,121,,,,
ANNEXE,201606,99999901,FR00000000000,,,,,,,,,,,EMPREINTE,fin,123,,,,
ANNEXE,201606,99999901,FR00000000000,,,,,,,,,,,NONAPUREMENT,,,07/08/2016,FR01234567880,12345678901111,
ANNEXE,201606,99999901,FR00000000000,,,,,,,,,,,NONAPUREMENT,,,07/08/2016,FR01234567880,12345678902222,
ANNEXE,201606,99999901,FR00000000000,,,,,,,,,,,NONAPUREMENT,,,07/08/2016,FR01234567880,12345678903333,
ANNEXE,201606,99999901,FR00000000000,,,,,,,,,,,STATS EUROPEENNES,JUS,32,,,,
ANNEXE,201606,99999901,FR00000000000,,,,,,,,,,,STATS EUROPEENNES,MCR,54,,,,
ANNEXE,201606,99999901,FR00000000000,,,,,,,,,,,STATS EUROPEENNES,VINAIGRE,12,,,,
